UniqueCount	AmbigCount
1	1270
0	1281
0	1268
0	1
0	1
364	11
3010	4
857	0
197	26
2	447
3	430
1356	0
9	44
4	30
5	0
14	173
8	120
77	347
55	0
0	476
0	371
0	513
4	592
1	568
8	14
0	1285
133	1285
0	801
0	813
60	795
0	811
1	792
1	404
0	406
37	40
13	1018
0	944
2	128
5	52
1339	1
1345	10190
1	10189
0	149
706	266
11	257
13	264
114	245
1	229
353	0
78	383
61	383
33	0
0	3
1	3
1859	1
9	75
7	1
10	432
21	33
1	33
539	2
7	1044
54	1052
10	1111
93	2
237	2
529	0
182	3037
271	3037
0	549
2	532
175	0
41	15
1932	2
811	1755
557	1
73	1867
42	1778
0	1835
4	1180
0	1164
1	1128
0	519
1	502
13	525
39	0
0	0
258	0
109	270
1	270
0	182
0	18
0	18
81	1055
178	1055
3	135
0	135
66	4
3	4
13	143
38	0
2	230
3	348
19	353
770	320
20	257
0	4
0	4
263	809
11	808
7	123
0	147
0	147
0	147
1	154
0	132
0	134
0	140
0	107
0	136
2	1
0	2
993	1
221	0
796	1
1	217
0	27
0	27
5	108
0	93
131	610
77	1196
3	1196
164	0
976	1650
15	202
11	0
374	313
64	316
159	0
1662	1
38	0
2	187
1	187
6	187
2	0
58	3
1	557
0	599
0	588
12	594
1978	1
94	150
913	0
561	0
96	170
41	9763
1	9062
0	9201
0	9289
0	8713
0	9061
13	0
0	2215
1	2152
382	1151
1134	5296
0	5297
0	5054
63	0
0	0
103	2281
48	2281
60	79
4	87
10	85
1059	1
0	30
0	28
0	25
0	27
137	14281
654	14259
1	913
10	913
182	455
1	137
6	137
584	12005
0	12092
0	10835
0	10673
1913	3
4	2101
0	2407
1	1395
9	649
0	868
1	1219
23	0
15	161
0	161
144	0
28	0
10	3407
190	3011
871	3556
0	587
0	561
0	539
0	543
0	528
0	548
0	545
0	579
2	2319
2	2301
3	2348
13	2376
121	4879
16	5138
375	3931
134	3419
55	3557
22	3027
51	0
1	92
0	92
1	80
6	121
0	123
333	124
355	1
96	1214
0	1222
0	1206
47	1005
1138	0
59	0
0	217
0	209
0	196
137	0
1131	3697
0	0
1470	1
271	299
0	299
1	74
97	85
0	73
0	6136
0	6120
6	6120
0	5538
5	2376
1	2641
871	6
5	194
0	0
85	2
1563	2
2	0
0	0
73	260
102	260
439	637
20	0
49	0
0	301
8	319
1203	1
3	166
0	164
1	164
4	166
101	0
0	1051
13	1013
0	1025
18	366
11	366
1	26
0	25
0	26
0	25
0	25
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
18	838
2	0
15	709
59	704
493	1003
0	1003
0	548
0	111
1	0
6	1677
0	1885
2	1411
2	1492
0	1767
1	1798
0	1516
18	1310
6	43
0	184
0	177
0	189
0	77
0	78
66	242
21	317
3	281
22	689
136	0
29	54
1047	1
316	0
5	9
34	5
2	1536
39	1544
7	1536
0	1550
0	1547
9	1581
1	1712
0	1760
268	1978
0	1615
0	802
3	75
360	372
1211	1
79	1376
56	1488
0	1481
136	0
919	0
18	16
2146	2
0	10
1	2288
0	2471
77	2332
70	438
1991	0
897	0
6425	8
59	334
72	301
62	338
0	36925
188	34141
591	33104
153	34811
575	34302
39	33646
13	35009
6	31464
273	33300
83	32268
734	2
20	885
8	898
11	835
198	3045
0	3098
120	3079
1962	1168
425	46
6	26
0	1651
0	1892
19	970
209	262
1	262
531	0
2064	80
32	3307
443	3307
71	1443
3	1443
2126	0
34008	20
1	269
0	253
0	302
0	253
376	6703
268	1
21	227
3	227
191	0
12	0
1022	0
39	23
8	23
601	0
7	0
111	1648
0	1648
18	5444
4	4634
9029	8941
365	0
3	351
95	351
2755	0
2	1423
7	708
0	995
0	6
0	6
0	5
97	1215
79	1209
995	2
896	1
132	0
3459	3
563	1
3368	2
1560	1588
0	2044
3	1892
72	1886
1900	1383
77	1815
3782	0
997	0
2	0
8156	287
0	6
0	9
0	6
458	0
732	4
255	0
190	9
23	167
4	167
289	388
276	388
18	11
8	11
163	0
3	66
2	53
0	64
121	0
55	1638
8	137
1	136
14	521
116	521
39	885
0	885
200	0
58	1537
0	1537
3	0
62	561
4	404
2	2089
0	2153
6	2025
0	3
1	399
11	391
0	408
0	422
203	31
602	0
1020	124
2895	1
200	1049
75	1049
63	0
55	216
514	520
546	519
171	203
152	1194
0	1193
26	3356
5	3107
29	767
0	379
1	380
42	765
903	6579
1	7361
0	8125
1	7510
5	464
60	464
37	32457
151	34644
433	33830
0	30756
4	32803
500	44
0	43
232	1170
2	1170
127	274
488	390
1	11
2543	0
408	175
22	552
132	610
0	248
47	103
212	92
42	658
1	574
807	0
16	1817
98	1817
17	64
0	64
63	325
16	234
220	5425
0	5437
0	5496
26	5421
7	5379
35	4954
9	5140
0	492
52	931
8	821
0	454
30	653
20	601
16	828
49	514
15	0
304	0
68	0
22	1291
234	1199
115	3257
184	3218
29	2408
377	179
1	30
1	31
0	31
406	0
2354	1
22	0
12	24
0	45
0	43
0	45
62	296
0	275
0	296
7	1970
525	1970
32	60
23	1094
37	1070
0	1060
12	0
105	894
0	609
64	641
27	589
0	1636
83	1922
0	1834
0	1555
0	1704
0	1681
0	1615
4	1449
10	1728
2	1725
0	1722
296	0
2042	3
14	500
2	457
0	3243
6	3150
1	3188
0	2214
5	1883
2	2077
0	3774
420	4211
19	4210
71	1
0	924
6	296
2	177
0	858
6	704
19	784
0	731
1	128
47	0
816	0
363	0
122	0
377	1
4	191
0	191
0	927
17	997
0	1127
4	1078
13	718
26	356
22	356
387	0
93	1
1022	1
35	4605
1	4932
0	2467
226	857
16	812
283	0
28	1
0	1
64	0
285	0
311	385
49	385
5	55
4	80
54	80
0	0
973	162
3	162
10	0
1627	2
2	266
0	0
0	0
0	0
0	0
102	284
29	2126
569	2126
32	1765
0	1772
6	1770
2	1764
43	1765
1	1687
595	925
0	32
51	1471
206	1852
375	8112
45	8319
6	7965
0	34
93	983
94	983
2	544
65	551
23	450
8	554
8	524
5	354
2	534
0	1
0	2
0	2
0	2
306	22770
96	22282
0	22752
130	151
182	2
9	192
17	183
2	197
102	5891
194	5505
18	5468
193	1
39	0
394	377
0	0
0	0
0	0
30	0
967	1
1253	1
27	15411
1131	15218
9	12833
61	1356
0	1413
38	1424
42	184
55	187
285	0
35	356
40	3136
0	1580
45	2322
0	1713
15	1590
0	1436
3	1443
10	1415
2	1474
0	1320
8	1426
2	892
0	1285
111	73
8	491
2	492
6	504
1	458
29	498
172	189
8	0
190	145
902	0
51	198
83	1340
1	1340
2	8
0	8
0	7
29	162
0	162
0	84
1	16
1442	1
1	202
608	202
3	0
51	0
177	0
483	0
65	0
172	919
0	922
31	815
184	480
648	0
0	0
1	0
1	0
5548	3367
572	3365
71	1503
0	1567
20	1567
499	1
768	0
1	0
40	183
32	0
33	0
255	2366
4	2384
82	2375
5844	8
0	218
8	218
0	218
3	217
462	215
38	95
12	95
2	184
3	436
6	447
4	248
1099	0
38	0
37	6556
293	6784
0	6999
9	6207
43	8
984	3
10299	2
228	0
43	305
46	305
200	0
399	3401
1	3401
259	1
50	1322
3	880
1	726
231	0
1233	1
178	0
535	1
0	1405
0	1448
0	1371
0	1912
0	1898
53	1950
0	1402
20	1846
0	2045
561	0
176	383
0	383
1	702
27	132
114	878
52	829
7	0
0	1004
0	957
0	1047
0	1041
0	577
0	1013
0	961
0	35
0	35
0	35
7	34
42	1688
0	1688
0	136
123	725
3	413
0	725
48	0
358	0
273	0
489	0
38	0
346	0
3	0
23	596
0	803
14	797
0	815
1	742
0	784
0	585
0	711
8	759
0	717
45	10
1	10
500	0
0	528
0	457
19	602
2	488
8	3159
27	3099
0	2523
19	1997
102	1653
1276	0
24	0
112	0
0	901
0	916
514	669
82	610
86	605
4	2
62	0
6	1756
45	1756
2922	0
9	102
1	78
6	86
491	480
34	0
1228	1
1740	1
1124	344
4435	5
7	0
0	109
0	119
2	119
5	49
0	49
9	494
1	494
251	269
816	1140
6	210
0	148
0	147
0	224
2749	3
2	11
0	11
0	8
607	1360
0	1414
42	1314
126	1314
0	305
3	305
1312	3
217	0
1	34
3	515
0	1076
0	1052
0	8
0	8
0	2
0	0
65	6
7	0
787	2
61	59
236	378
0	495
2597	1
11	1438
151	1455
1	1760
476	2
48	3
67	862
0	981
0	861
0	854
0	852
81	1949
1	1949
1	75
0	90
0	84
90	0
0	4
0	4
65	151
917	457
32	475
6	475
99	311
3704	3
0	368
7	1809
0	1798
39	826
71	0
5	1
587	965
1363	1
280	0
239	474
0	1807
2	1810
3	1145
0	1804
217	739
236	0
129	2032
3	2254
443	1
210	0
208	1890
16	325
383	0
42	193
23	193
18	697
10	968
0	799
194	0
2	208
0	207
1	207
0	114
1	115
600	2
0	8
0	8
452	0
365	1
0	866
0	864
23	848
7	346
30	346
1	305
9	398
27	398
160	704
28	103
850	1
588	1193
27	5981
0	6368
0	5853
2	380
0	380
238	568
196	179
5	179
0	177
69	556
258	572
2	313
0	461
0	461
3	454
0	468
6	459
0	434
104	1359
77	611
1	611
928	1715
188	1714
3	0
2727	1
644	0
159	0
4253	2
337	0
260	0
0	92
1	91
0	101
1	101
6	99
0	91
0	85
0	84
20	383
0	383
2	7
1	7
1	0
1	26
0	0
484	0
0	0
2	26
862	1037
0	1039
0	990
1373	1
4594	4
1800	2
5	680
19	680
238	0
4	4
4	4
0	0
0	1244
0	1229
0	1117
0	937
0	386
0	554
1	430
299	609
172	610
622	2287
365	2286
959	0
1642	2
3	0
0	0
0	0
281	86
4	87
0	87
941	86
0	0
0	0
1	0
0	0
0	0
0	72
0	72
0	65
3294	2
1498	2
139	755
294	0
0	0
787	0
665	0
0	0
374	1292
28	1221
275	1234
143	258
137	0
2	15
0	0
29	252
18	303
34	266
62	0
151	576
3	281
3	281
2	281
13	37
222	37
27	289
40	289
0	105
0	150
0	104
0	152
0	279
1	278
0	40
0	40
4	1049
0	847
0	946
60	884
72	1510
7	1285
30	795
184	11
0	11
0	1080
22	1080
58	0
257	4013
1	4045
0	3948
38	0
2	7219
827	7662
60	7034
1	6645
20	1251
0	1335
0	1268
411	4
2	4078
0	3471
1	454
199	454
240	0
3	176
0	195
0	192
2	187
2504	3
364	0
46	213
1076	213
16	24
0	25
28	0
5	30
585	0
2125	0
2	0
0	321
0	313
0	317
16	306
279	0
79	0
3184	1
0	1
0	2
0	2
639	1941
0	3109
0	3248
0	0
0	0
3	0
50	423
89	422
0	300
0	300
0	399
46	317
0	459
3	452
2	416
1349	3
73	0
0	26
2713	3
409	623
1	0
1027	1
0	0
0	0
0	1
2	1
44	739
0	739
6	148
569	541
47	540
493	2936
2	2936
0	8752
1	8763
2	8765
0	8473
293	0
45	0
0	19198
0	17830
0	18080
609	0
47	221
5	221
0	428
0	354
0	348
25	411
4	26
0	26
1	325
8	0
4	0
58	1
106	0
299	0
465	619
7	593
1	549
0	2332
0	2171
1	1050
78	1049
0	1039
35	168
0	207
1	208
0	203
0	192
1	166
0	192
0	158
1	1160
0	1276
0	1135
0	0
2155	1
313	2544
1018	0
187	0
0	1
0	1
0	0
307	2905
366	2905
78	0
515	12256
3557	1
0	118
5	118
136	1722
0	1722
1	784
1	784
175	643
0	1410
0	1901
0	1696
16	189
2	217
0	197
43	295
11	276
20	298
4	58
0	58
10121	15
65	232
1601	0
11	0
84	0
42	0
47	189
4180	1
150	182
1	29
2	29
1057	1
20	7
0	9
1	8
0	304
0	115
0	4261
4	4332
3	4751
0	94
0	101
105	86
0	0
0	0
0	1
1	1
0	494
0	647
1	722
1	594
0	591
779	0
167	0
0	495
0	7
0	59
120	0
96	393
178	205
603	65
30	1289
128	1277
22	1275
0	1148
0	1535
184	3
4	11
5	3
124	681
944	0
182	89
24	0
7	0
1237	0
7190	8372
2788	7238
3770	57034
405	68721
49	63974
591	20697
1	101
2	101
0	179
0	155
0	152
2	92
0	132
87	1
18	647
4	649
37	236
8149	3
5	72
15	72
222	1
0	38
0	37
0	38
0	37
0	37
84	0
69	1
0	138
2	137
0	133
8	133
5499	0
5150	7
0	0
0	5825
619	5825
85	0
85	927
14	991
21	522
4566	3
0	0
120	0
208	6018
177	6126
2497	2
1542	1754
2027	1754
12	31
0	32
1	15
2	1
0	22
0	22
1	23
4	382
51	588
0	277
4553	1
26	562
0	596
2	593
146	63
323	1433
12	1433
6	0
0	70
0	70
0	54
3	68
0	70
0	35
1	18
15	605
41	605
0	263
1	562
0	547
68	549
132	0
1	14
0	14
0	14
849	1
4	0
291	0
185	0
34	0
288	0
32	851
0	851
345	2
45	7
16	7
2125	1
766	0
1	0
978	0
29	0
896	0
52	0
3	0
0	0
648	0
666	2584
0	2584
7	0
49	456
0	456
83	321
0	321
66	0
22	23
3	23
2	3671
0	3717
42	3646
12	3860
23	3582
207	0
129	179
32	165
60	165
0	0
19	2044
0	2165
42	1499
1877	179
0	1075
23	1074
21	1072
0	1090
4	1051
1	1062
0	1036
6	1061
0	1283
57	1258
24	1057
88	0
9	31
10	31
32	1712
0	1571
0	1457
2	1496
0	7
691	2238
1842	0
13	1845
1	1916
10	1014
1	1007
4	595
2	591
15	339
0	257
0	257
333	223
0	51
5	51
5	0
333	2
256	245
64	88
1274	1
581	0
206	452
74	407
0	231
23	0
0	127
0	120
0	110
1	116
0	0
0	303
0	303
1	295
0	261
335	3009
0	9
0	9
19	308
14	308
122	18
1	1137
0	1181
43	1196
4	1057
0	1130
212	355
271	1668
0	1668
349	0
5	5925
19	5845
92	5731
27	5173
23	18
281	1
40	0
98	841
16	841
2	2
0	0
0	1561
0	1172
0	1594
2	1243
0	1463
0	1553
15	0
0	764
336	853
0	408
5049	6
66	1801
64	1033
0	0
4	0
0	998
3045	1
2	0
2	162
0	162
0	2296
0	2295
1	0
2	8561
25	8695
0	8970
66	8641
0	8084
50	7368
0	8406
82	7912
0	8364
0	4230
11	0
4	0
6	3
4	2238
0	1916
774	10
209	2684
24	2697
19	1076
47	765
0	641
4666	6
33	254
251	83
192	1090
19	903
54	661
42	661
53	253
133	544
106	544
109	1025
1	1015
80	1092
229	341
0	794
0	794
714	1185
2	0
231	2264
0	2264
250	0
0	606
48	606
0	516
3	303
0	303
1	989
33	2234
28	2100
292	1
43	3054
279	3079
17	3055
162	124
0	148
7	138
0	157
0	141
34	1067
176	0
369	0
0	121
2	122
1241	278
217	1
231	295
26	295
31	53
2	53
3216	1
44	290
596	291
325	0
0	0
1194	8081
49	8081
1887	0
551	2256
0	2256
0	874
0	823
26	866
0	800
0	777
3	49
0	49
0	49
0	1373
0	1302
186	1251
34	0
199	0
220	1999
21	0
130	0
23	692
0	720
2	695
194	0
1203	2312
44	150
1893	1
1382	0
0	43
0	38
0	41
10	752
26	796
0	510
5	562
1	562
0	559
262	0
0	151
0	150
0	144
341	0
11	39
5	0
0	199
41	199
1731	1
71	96
2199	9470
0	9468
660	0
177	1604
1	1604
117	1
94	0
1091	0
319	1366
35	334
0	334
8644	5
494	213
2682	0
2521	3
2487	4
0	18
0	32
0	32
0	32
7017	5
502	8170
3	8170
137	663
3	0
0	1084
28	1028
0	1092
0	1124
0	1124
0	1033
0	980
5	953
788	0
33	387
0	387
222	0
309	1462
124	1460
3	318
138	319
3	85
7	82
2	82
186	192
0	194
7	172
5	148
0	134
1	5
2	5
401	55
620	0
34	157
202	157
25	0
10	539
2	719
355	708
539	23
294	747
0	0
0	0
161	0
162	240
0	240
1150	1
284	23
430	0
69	0
41	531
80	1187
13	469
754	0
20	186
0	185
12	55
0	46
746	0
361	1
856	0
46	1
0	4466
4	3926
3757	4092
11	0
0	32
0	30
1	18
57	6938
66	6796
85	5789
0	1063
397	0
16	1
1430	0
257	1998
680	0
0	4047
12	3670
50	3703
25	3651
48	56
185	56
30	0
5182	8
1284	1
107	187
187	904
39	904
0	37
3	37
29	0
6	0
1497	848
4	846
1365	2
20	187
4	1234
0	862
0	1295
0	1031
0	1151
33	1198
861	3832
0	2452
1686	4048
0	2387
89	0
11	36
1	36
0	9
0	9
213	0
1995	2
147	0
4497	5
77	1618
154	0
518	1121
0	1080
0	1129
3	0
287	0
67	13
12	13
40	128
0	116
0	141
0	141
0	139
1	99
0	99
248	2051
1	2062
164	1986
6	264
0	270
14	257
24	256
93	232
0	232
3	1081
0	0
0	12
0	12
0	35
0	35
0	34
4	0
2472	0
45	110
1	109
2	20
0	18
0	19
0	19
0	14
231	2788
133	2788
4935	0
240	0
0	10
16	10
4	145
2	148
7	142
512	2
342	14
89	840
56	694
13	1235
13	1120
111	1598
3	1598
2	0
16	53
42	53
170	1398
0	1398
0	0
629	0
264	2
1324	5
5203	7
1713	0
0	0
1	2
0	2
106	0
1	0
2833	2
456	210
29	0
121	437
0	437
0	8
0	9
0	9
4	7
5	0
0	407
0	413
0	415
0	377
7	377
0	316
2	0
1255	0
12	216
33	216
0	201
0	204
0	198
0	202
0	189
0	181
0	45
0	45
1298	0
197	3925
318	3925
48	3356
956	0
0	0
13	196
10	196
329	0
355	0
320	159
956	1
2	172
1	165
0	163
0	146
0	124
0	124
0	98
1	93
70	632
55	473
726	1962
128	1962
45	0
69	0
29	277
953	277
0	0
1300	1
0	10
0	10
0	1959
39	1817
0	1814
0	1907
0	1891
65	1811
1	1539
0	1854
52	2025
7	3187
3	3134
9	3418
564	3050
8	242
28	1005
22	1005
14	0
0	1555
0	1524
31	1583
431	1
0	0
70	118
0	103
0	959
18	718
1	613
31	16
13	26
0	17
0	1010
0	658
1	664
3155	4
16	1
1	0
18	530
0	710
133	662
419	1207
1068	1
3	1507
1	1643
52	0
2	13
0	13
398	0
0	170
1	166
0	161
0	159
1	155
0	0
31	3
233	0
31	0
78	7882
389	7881
1	210
1	73
3	208
0	202
0	193
443	161
2	159
0	85
210	0
1123	487
153	487
11	575
0	620
1015	2
263	0
6	286
20	286
18	89
0	96
0	96
0	309
0	328
0	302
0	288
0	250
0	237
0	242
7	213
0	250
0	222
6	113
1	113
0	4
6	182
7	182
9	1
5	1
263	2153
1295	2154
0	0
7	0
1535	2
79	0
0	0
30	0
7	0
31	0
0	1211
23	1172
0	1171
1	632
0	818
0	631
1	1211
220	0
68	49
0	49
91	256
17	256
0	0
0	0
3	0
0	71
0	89
0	70
0	86
0	63
0	55
0	71
418	548
11	548
6634	4
66	407
299	408
6	58
1	58
50	1492
11	1553
48	1710
102	0
263	0
35	197
0	197
0	186
0	176
6	3522
115	3218
1	3509
0	3173
451	0
558	53
276	16
34	278
5	252
0	274
1	178
0	183
0	13
0	13
15	13
0	0
343	15
554	0
0	1826
0	1837
0	1882
0	2039
0	1938
17	1959
132	0
160	0
110	111
99	111
8	1262
465	1259
78	0
22	0
10	285
0	285
263	5434
82	5434
132	77
68	77
304	462
0	461
409	1180
117	1179
292	1512
0	1365
2	1479
1	878
3	116
47	132
152	1009
457	599
40	433
29	433
46	87
0	97
0	96
0	95
0	84
373	1
0	6975
0	6977
92	6343
0	6752
104	6048
0	5486
2359	4
347	0
55	908
1	908
51	1090
58	1090
0	359
0	359
0	358
0	343
56	1035
31	1090
17	1085
1	1095
0	89
0	106
657	0
299	1954
50	1954
126	738
0	737
173	0
6297	648
786	1
617	5061
12	5061
106	291
0	291
0	120
49	133
0	133
4	3
34	980
8	898
0	884
865	1
10	407
33	423
514	466
9	271
0	271
113	0
191	2184
531	2183
0	314
0	248
468	261
85	2107
3	1925
1	2034
20	214
6	214
463	0
50	0
8	8560
8	7354
13	8560
136	4667
888	0
95	0
1207	2
4	0
0	0
0	0
2027	0
1758	1
3881	2
120	1569
154	1480
0	2107
0	1998
29	1423
17	227
1	227
37	3
23115	700
60	0
15	284
88	0
44	344
34	497
2	55
4	123
17	115
44	326
7	326
1	116
52	3666
0	4314
3	4258
0	4021
0	4318
198	601
0	297
1	683
0	686
1291	1009
693	1
72	284
105	123
14	1
1191	0
4666	1
0	182
8	182
0	162
0	168
57	0
41	661
10	661
0	68
31	32
0	0
67	2182
0	2154
0	2129
0	2182
0	2
1	262
0	268
1	255
0	2
1892	1447
0	0
6	392
42	627
149	598
0	0
1091	0
0	374
14	374
11	351
0	2
302	0
22	129
9	123
0	390
0	314
0	301
452	392
31	0
47	241
15	50
107	242
0	0
6197	6
0	0
0	3
0	53
1	126
1	126
1157	2
12	14
0	68
7	32
804	0
47	1104
98	1315
2	0
0	0
15	0
101	0
0	175
0	174
2	182
0	173
0	115
238	747
34	551
65	1153
10	1233
0	885
9	293
383	293
34	485
29	539
5	728
2	5
0	5
0	0
3	1051
0	1350
17	155
68	155
16	1206
4	515
23	515
2	86
5	101
0	84
177	419
0	419
584	0
468	0
649	1
20	2661
0	2925
5	2136
8	1715
82	0
157	0
12908	3
0	9
9	27
182	3081
7	3244
9	3256
5	2488
0	3349
383	513
26	513
7	576
1	576
58	0
16	0
19	0
1860	1921
12	1920
1167	1
2	926
84	926
1	1278
0	1404
64	1398
0	977
0	1250
90	12719
27	15284
0	11641
0	11225
0	10235
46	11824
2643	10060
55	2011
0	1567
0	0
0	0
2	2130
0	81
60	108
14	21
115	169
135	0
0	0
9	91
107	1094
2	667
23	4090
1	3994
9	1392
0	1376
1	1364
4	1100
0	1611
35	1437
0	1892
392	0
69	921
1912	391
2158	9505
34	44
117	355
0	57
0	65
0	66
5	53
0	53
0	9
107	83
59	22
317	0
114	1621
689	1622
3095	1
14	22
0	0
2	0
394	25
52	0
29	2714
313	2714
0	0
757	3008
26	2599
0	2599
9	1688
777	1688
267	0
298	1433
9	0
0	45
101	1
1	0
35	68
2	32
0	47
137	705
2	4807
3	36
6	15
1	200
0	223
0	132
37	125
4	125
12	503
1	503
10	462
433	0
1379	3
19	9
96	0
593	0
5	272
0	268
1	0
0	0
78	0
176	0
0	602
0	602
395	5917
0	5916
75	326
0	257
56	264
780	0
31	56
14	1062
696	1062
51	0
30	1484
68	1528
2	1526
15	399
7	456
26	597
825	1
284	1010
161	1010
218	114
9	114
362	0
4	227
0	0
132	709
89	709
1	151
42	939
51	939
131	0
105	664
100	664
2	75
5	147
0	141
12	0
1703	67
116	0
4	2
163	3077
468	3077
6431	3
0	222
5	224
62	51
215	767
0	712
4	361
3	541
45	0
4	1083
2	1095
14	1089
2	833
0	0
4	213
0	37
0	45
15	203
6	52
458	0
0	64
251	64
718	0
0	15
412	158
190	2010
1	2010
172	142
3045	4
477	4056
7	4056
0	298
2	346
31	218
15	218
7	102
186	0
25	763
87	763
10	3
0	3
1972	2
4	52
1	49
0	21
8405	3
2	0
1	52
3	5
0	5
112	682
2800	3
1462	1
1	0
0	75
432	2442
117	2443
0	2072
11	2072
58	1110
126	583
0	571
5683	4
12761	6
0	0
17	1015
20	876
0	904
0	846
514	230
0	228
55	224
90	224
687	0
0	529
4	573
1770	2
0	1634
13	2151
727	170
1	564
14	564
661	1
913	0
65	0
136	5463
872	5463
1287	1
16	57
88	0
266	161
14	145
0	145
106	2720
5	2074
2	2179
5086	3
7	0
17	156
0	141
4	0
460	1
110	157
0	157
2	25
299	0
0	0
777	0
17	347
56	352
0	365
19	236
0	152
0	5
0	4378
0	4556
0	4469
0	4213
11	3906
1	3616
170	2848
0	1
13	144
77	144
0	0
0	0
59	29
4643	4
704	2
2	0
2034	0
0	0
10	0
177	0
0	108
15	123
3	123
7	1
4	0
18	291
136	0
0	0
334	1
2107	0
1377	3
20	0
96	426
10	426
0	7
4	2
719	1
40	463
10	249
657	1
9	44
1	44
334	0
0	283
0	216
253	1928
0	225
0	302
0	203
2961	1
4136	1
92	0
0	30
1	29
0	126
0	192
1	181
219	97
1	66
27	66
72	0
66	20
59	1060
0	1018
0	1110
71	1066
1234	0
678	0
37	570
0	0
3	399
0	409
0	990
46	942
15	383
0	0
1	1103
0	1832
0	1669
16	1102
2	10
0	10
0	1825
38	1769
13	1717
160	404
0	404
107	2
775	16
0	0
0	0
55	1
48	838
85	2
141	397
0	276
175	494
319	227
63	88
174	1
3394	1
1	689
466	0
510	0
31	0
3599	3
0	0
574	76
0	72
0	86
0	66
4	63
0	70
0	63
0	70
0	71
0	60
0	70
0	70
0	64
1	0
294	98
151	0
0	0
0	1828
0	1350
0	1251
0	1250
0	1458
0	1389
3	0
1190	0
2097	1251
37	1247
58	0
7	55
4	10
762	0
29	3
49	823
49	823
55	25
1	25
13	478
0	612
3	611
0	593
0	596
3	573
1	549
2	566
0	0
2168	0
589	27
26	33
3	1559
5	1949
1619	0
0	147
0	123
0	94
0	109
0	2
1	0
20	0
104	284
49	380
67	380
352	30
4757	3
12	67
337	3779
8	0
786	0
0	1251
36	1251
19	183
0	148
4	359
0	343
0	308
0	289
0	324
0	315
0	371
0	334
4	259
589	327
10	327
114	1194
228	8502
139	8084
518	8555
51	4053
423	0
0	630
35	691
1900	1
18	219
14	211
14	17
41	0
39	0
0	0
136	312
0	312
0	0
0	0
0	11
1	2530
1	2223
130	0
0	0
151	14
66	38
4	0
166	422
16	2231
170	2232
42	0
0	0
0	1
0	1
1933	645
1	3
95	279
1221	2
187	1409
875	1405
6	238
9	229
2	127
6	127
892	0
36	62
9	0
25	58
80	253
2	253
7	339
157	279
26	19
5	66
3856	1946
575	11
354	0
1138	0
4	0
19	0
522	381
409	0
170	0
23	78
1	78
0	14
0	28
68	0
461	3617
0	2644
3	3563
26	0
7	0
2155	1
2	24
378	0
7	11
39	411
56	411
0	129
16	129
138	581
1	581
1436	33
8	20
1	33
45	251
11	251
31	328
61	331
25	194
12	126
5	86
259	267
1645	290
19	32
881	11550
12	11550
42	1708
5	1321
4	0
0	947
0	962
0	951
22	937
0	938
12	943
2019	1
0	293
0	299
0	299
0	222
16	230
75	1183
343	2137
115	2240
345	622
1	649
0	482
0	508
0	471
0	506
2	496
0	508
205	48
2	4
0	5
0	0
352	145
8	144
241	664
812	0
1	4
0	4
2246	1
2	1080
3	1086
0	976
5	99
0	93
22	1
89	0
3451	4
884	0
312	0
2762	1
0	694
1	694
0	695
699	0
6478	8
52	88
0	75
0	70
1172	0
332	0
28	0
612	0
141	37
2	215
6	0
74	248
288	0
32	298
50	298
180	968
2	967
41	641
298	0
0	1716
0	1585
7	817
0	5
557	0
334	183
44	19
2	63
0	61
11	29
0	71
3	142
0	140
10	138
58	0
332	1056
61	1055
0	0
5	0
6	1303
0	1293
1	1576
0	1582
0	1536
0	1518
0	1317
0	1369
0	1310
7	1262
0	859
23	855
0	840
0	850
0	760
54	489
796	2
19	2831
0	1798
175	235
1095	2437
19	0
22	914
0	929
0	931
8	995
5	942
49	987
1155	761
24	757
24	0
0	0
2999	4
67	31
126	604
5	604
532	14277
2548	14542
92	149
0	2
1	2
109	62
17139	12
42	140
0	130
0	129
36	2655
0	2327
2	2232
94	872
9	604
0	0
1020	3970
149	127
137	0
57	20
0	12
24	2
17	2
0	403
28	403
3	669
17	656
2	432
0	676
0	673
2	643
697	18
7	0
0	1042
35	1006
0	930
0	930
0	930
17	955
48	374
200	1592
398	18
33	366
0	443
14	366
92	383
9	0
5	1488
3	1373
115	1395
0	0
0	12959
1415	12959
0	23
0	19
405	619
0	0
3	3
1	1
25	103
3	4
1170	507
19	28
0	175
0	175
345	1
667	570
16	21
57	38
7409	5
1	0
4	36
1190	167
1	11
0	103
0	103
297	1
3	1887
0	1884
32	0
2	424
1	424
448	0
191	0
107	143
24	0
1	0
0	0
0	0
1034	1
1471	2
4	0
43	17
43	104
29	216
6	216
43	313
49	0
71	567
0	567
30	17
3255	1
45	314
51	124
0	0
13088	9
24	3
55	812
30	809
0	524
1	526
3539	0
49	6197
0	5839
65	185
15	185
238	0
251	719
0	551
0	34
0	31
0	32
0	29
0	39
0	40
743	0
105	4115
0	2202
0	1156
2	107
8	131
194	0
0	10
0	10
0	10
262	0
0	67
62	36
1	57
29	0
4	7
131	910
31	861
0	823
28	513
198	444
0	444
3	292
98	0
7	533
0	762
11	671
403	1
351	5
572	15457
1263	1
1	1353
144	1353
0	1
1740	1853
0	34
207	0
0	2
