UniqueCount	AmbigCount
99	0
27	0
225	0
0	1507
3	1536
60	1536
3	1016
4	936
102	24
5222	0
7	3327
0	3329
0	3327
0	3329
32	3323
6	3324
3	3324
5	0
27	10615
592	10615
33	0
13	3
1	0
0	0
18	0
0	683
14	693
0	693
4	683
0	6
19	11
2	0
2	0
5	26
0	0
1050	0
0	123
0	122
0	125
0	122
0	126
0	123
0	123
6	121
0	13
0	14
0	2252
0	2252
25	2305
55	2314
1	0
60	39857
258	41375
24	39276
18	37417
11	40382
15	1185
0	1188
4	1157
4	969
137	0
4	16257
1782	16257
0	491
0	488
0	496
0	505
0	489
0	498
0	145
0	145
0	132
1	0
36	4738
0	4125
8	4345
84	0
2	0
0	149
6	145
12	124
0	0
3	2477
6	2492
0	2492
0	2493
0	2488
9	2534
0	2477
5	2538
13	2522
57	599
18	599
12	0
1451	0
7	109
5	109
0	105
4288	0
2323	0
59	0
7303	0
1	1
0	1
0	1
4	1963
0	1828
0	1826
0	1673
1	2208
69	2249
8	2249
1	2074
8	1853
49	1853
0	0
42	459
0	340
0	335
3	387
41	490
53	491
4	364
0	382
6	437
5	434
0	412
299	0
2	0
13	6341
261	6341
5359	12746
3	12746
521	0
3	86
0	86
0	86
604	0
991	5778
58	5796
19	5832
847	9648
23	9648
4	2126
0	2128
0	2072
4	2087
13	2091
7582	0
650	0
70	4208
64	4208
121	5516
165	5516
25	0
0	10
12	10
679	0
3	5389
23	5382
6	5382
4	5735
3	5390
0	5418
73	0
40	821
9	821
12366	0
64	3231
0	3311
4	3276
2	3276
0	2611
0	3293
7	1226
1	672
881	0
0	1133
0	1123
0	1113
0	1105
0	1177
0	1415
0	1405
5	1355
0	1395
0	1387
1	1246
7	1039
110	1
2	6
3	6
39	0
0	234
0	235
2	231
2211	0
407	0
0	1432
2	1248
0	1142
4	1296
25	132
50	0
0	5
0	5
0	5
1	12
0	12
0	0
1	7
0	7
0	7
0	5
0	5
0	12
0	12
0	12
7	0
0	0
1198	2065
7	2065
1085	0
0	802
1	802
16	2293
6	2293
0	2293
749	7
18	7
2476	0
24	0
5	1716
19	1716
31	0
10	0
9	5307
135	5307
1	1552
2	1552
20	1556
46	1556
0	23835
6	20811
6	20902
526	23525
14	21275
1	19963
4	12203
0	13164
0	12673
2	12687
16	12084
26	10053
0	2258
104	2258
42	2255
3	2266
2	2267
2	2254
10	0
61	0
21	93
2	93
9	0
1	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
3942	0
49	5796
109	5758
32	5749
6	5783
4	5782
10	5771
2	521
29	521
1193	0
57	0
338	0
96	0
0	3052
0	2770
16	2924
0	2981
0	3124
3	3102
0	3267
5	2952
6	0
9	2216
43	1882
0	1671
3	1428
0	2217
4	2220
8	2216
6	104
1	104
496	0
3050	0
9	356
5	355
88	356
3	5
0	5
1	1140
35	1140
232	0
0	25
0	25
0	25
0	26
0	26
0	23
0	25
3	24
136	0
10	0
1894	0
982	5901
341	5901
26	40
0	45
23	42
25114	0
1	0
2	0
147984	0
0	332
1	332
4	445
0	2180
45	2119
37	2015
311	1902
1	2006
1	1694
159	2015
4	2017
2	1902
1	147
0	1398
10	433
10	1286
16	542
9	518
0	1265
1	1283
0	306
0	1419
0	305
0	1419
0	566
0	407
0	1443
0	1184
8	1102
16	1143
1	480
0	480
15	460
5	460
0	482
0	482
1	1479
0	2618
24	2600
61	2618
1735	0
11	0
606	0
12	3274
42	3274
17	1373
8	1373
0	1380
0	1341
1	1345
0	1332
1	1309
138	0
0	6782
0	6700
0	6570
0	6656
0	6380
0	6522
0	6988
0	6711
0	6916
0	7059
0	6977
0	6786
0	6509
0	6799
0	450
42	450
23	0
287	0
1	34
1	34
93	12432
5	12012
16	12331
1	11911
5	0
3	3012
0	3105
0	3106
0	3106
1	3261
10	2951
0	3279
0	3280
0	3453
6	2994
28	2931
0	3241
2	3280
0	3589
10827	73059
30800	73059
9	163
0	315
0	250
0	425
47	424
6	566
2	566
16	565
38	3580
170	3580
9	388
8	507
59	383
3	13363
50	12672
14	8313
5	7765
1	11791
10	11227
45	11942
9	11204
30	7801
888	0
27	200
2	495
73	472
55	5841
1	5564
0	5710
12	5697
14	5317
4135	0
2	8478
8	8443
61	8440
1733	8437
0	8031
3	0
140	258
2	258
0	0
0	0
0	0
1	510
5	510
1867	0
860	3
0	258
0	2602
0	2602
61	2583
10	2546
3	17
0	17
2638	0
683	0
3418	0
3	173
2	173
0	2575
0	2536
0	2616
0	2577
0	161
7	161
0	3880
42	3880
1	28
1	28
2	28
39	1473
34	1474
6	1533
0	1530
0	1548
1	1544
0	1583
1	1601
252	0
150	2897
508	2897
179	2684
109	0
6	0
43	3778
45	3778
60	702
1	702
22	671
10	432
9	432
7	428
97	429
50	0
2536	0
1966	0
48	892
41	892
0	0
25640	0
0	1354
0	1368
0	1342
0	1539
3	1519
0	1553
0	1527
1	1519
5	566
10	590
5	590
8	2674
0	2672
19	2674
1	2672
1	0
3345	0
16	0
0	32
0	32
118	8195
46	8195
25	0
597	0
4743	0
2	334
3	334
262	0
60	11179
134	10869
64	10829
479	10332
38	10306
879	0
77	0
2	0
22	6274
17	6207
0	6339
26	6338
3	6030
121	1285
7	1285
3103	2111
4	2111
40	0
190	0
15	0
11	1671
0	768
0	1292
0	804
2	1328
25	1157
31	1199
11	1316
72	1316
1112	1368
64	1368
1757	0
4	0
1	0
2381	0
7	1849
149	2008
9	1083
4144	0
4	1164
0	1220
1	1200
0	1200
197	441
21	441
353	2020
38	2047
2	2050
83	1888
627	0
934	0
11	5399
194	5548
0	5549
725	849
534	869
48	11
27	0
4	1393
3	1426
32	1433
0	1294
0	1502
15	9708
0	9587
1	8846
28	9026
0	9649
0	9528
13	9081
3	8215
0	7307
7	8955
12	8346
4	8346
11	608
76	608
6	0
6	4288
0	4446
0	4379
1	4410
23	400
11	400
523	5153
0	5107
21	2381
11899	0
0	3311
0	3420
0	3250
7	3122
0	3359
4	1405
14	139
11	139
1	93
6	0
8312	0
280	0
2	5061
228	5061
3	0
1822	0
1966	53908
7747	53908
22	5477
101	5510
8	5355
0	5702
0	5600
0	5294
1	5977
0	5671
0	6008
19	6
0	6
0	0
6	0
2022	0
26	2113
6	2107
3	2117
1	2113
1	2160
0	2108
0	2158
1	2158
8	0
45	0
38740	0
40	0
2056	0
9	414
5	414
4036	0
265	0
22	0
0	4151
23	3495
102	3647
11	4506
209	1363
1	1362
1	1367
895	0
7	14006
14	1349
3	13790
16	13778
66	13789
5	1334
345	1334
3600	7681
122	7681
152	363
19	363
64	0
7	2076
91	2076
1	1750
34	1681
0	1751
0	1682
26	1604
131	1604
24	1601
248	880
12	880
1549	0
0	1554
1	1451
2	1466
443	0
8	0
0	571
0	549
6	581
33	0
95	0
0	2117
83	2112
0	1970
5664	0
30	237
0	237
43	2500
0	2554
8	2460
0	2
0	0
3545	0
4	123
19	123
2	0
12	686
0	1065
3	1065
0	1080
0	1020
1	1035
3530	0
5	0
1192	0
1	299
0	327
6	277
1	354
3076	0
529	5148
0	5186
98	5157
49	6804
479	6804
51	550
4	550
6204	0
1144	0
9027	0
428	0
1917	0
5565	0
120	24995
1002	24995
914	24920
2573	0
0	1113
1	1240
0	1224
31	1351
2	866
4	864
4578	0
4744	0
3437	0
19025	0
0	2182
0	2176
2157	1979
0	113
30	61
0	113
7	0
117	0
0	4567
0	4218
0	4846
103	4787
0	4452
0	4494
29	2263
37	2263
3860	0
6490	0
117	4634
205	4634
0	0
107	965
80	965
232	3338
70	3338
33	0
43	533
9	620
0	626
3	617
15	0
373	146
0	7
22	7
58	76
2019	2431
117	9
0	9
16	4535
77	4151
24	4670
11	4356
9490	0
0	1110
0	1111
54	1119
0	988
0	1054
568	92
57	743
9	740
7	743
5	85
12	85
1382	0
9871	7567
1074	7567
5	4554
74	4553
69	4554
0	5306
13	4695
31	4311
1054	159
26	4166
16	4016
42	4348
915	0
427	0
8	5388
61	5535
293	5347
10309	0
8682	0
516	0
0	411
0	382
34	397
1	325
84	3875
2	3875
50	3839
11	3447
12	0
1842	0
1	4450
0	4795
0	4583
0	4646
0	4436
0	4557
9	4421
7252	0
1237	0
0	1204
0	4087
0	1087
0	1598
0	4373
0	1505
0	4485
0	1507
0	4806
0	5791
0	2175
0	5058
5	2095
0	2058
0	5345
0	2582
0	5469
0	2489
0	2491
0	2464
362	0
9289	0
0	0
0	0
2036	0
33	923
6	881
6	921
9	920
0	181
1	197
2	181
0	197
1389	0
6	0
12	0
132	0
20	0
35	0
2194	0
325	2100
40	2100
282	0
4	1824
0	1439
0	1439
0	1824
59	0
6	0
596	0
0	1858
0	1937
0	2032
0	1694
1	1759
0	1935
0	1831
0	2023
0	1928
1	1843
0	1844
0	1923
4	1828
4	1828
0	2565
0	2635
0	0
42	0
25	0
1	475
0	463
6	525
0	514
3	299
15	835
0	839
0	839
2323	0
9	0
0	7
0	7
1	6
1	6
416	0
1	598
97	598
18	0
1463	0
14	1713
92	1653
358	1716
7884	0
49	0
3	51
0	37
0	50
0	52
0	66
0	68
0	21
1	21
11	0
6	482
11	482
10110	0
0	769
1	774
2	776
10	702
26	828
0	821
6	818
7	61
32	61
0	43
20	43
126	0
1	94
35	94
1331	0
1309	0
327	0
28	0
5	307
0	292
0	303
0	288
2	310
2	292
89	310
0	26
0	26
17	0
0	0
521	0
1	217
0	226
0	226
2	0
1169	0
36	924
33	924
5	749
170	0
0	0
2073	0
3	775
37	775
0	8093
80	8072
1	5603
3381	0
14	1
38	0
8	1789
13	1789
130	5126
33	5126
6	0
430	5017
16	5017
25	0
1636	0
0	3348
0	3109
0	3437
0	3198
7	1899
14	2116
0	0
9	17530
534	19715
66	20005
720	19867
761	0
17	198
91	198
8	0
489	0
0	1
0	1
3	0
121	1575
0	1575
0	0
4	792
261	790
26	0
3	0
7	0
112	672
198	672
667	8433
0	9776
30	9463
122	1342
268	1735
135	1735
6403	0
245	0
3	216
0	216
0	182
0	144
12	106
5	106
0	0
0	29
0	29
0	29
0	29
0	29
183	0
1598	0
42	0
12	0
56	0
2711	0
47	1575
111	1575
1	0
9990	0
45	0
31	2616
55	2730
54	2734
180	2728
234	2714
0	5694
0	6015
62	7289
33	5544
571	979
94	979
284	0
3000	0
2	0
0	13
0	20
0	19
0	21
0	19
5	0
115	3382
32	3382
16	4569
0	4621
66	4604
0	4602
110	0
96	1610
16	1663
2	2051
24	1876
432	907
35	907
16837	0
0	571
3	570
3	590
3	589
30	5892
2157	5892
8819	0
45	0
127	4041
0	4011
9	3967
3	4086
0	4060
15	4029
10	4103
48	4104
2	0
49	4931
893	4931
336	0
1708	0
1454	0
3831	0
40	0
0	484
0	484
31	483
260	4285
21	4016
0	4643
13	54
0	54
2051	0
21	0
2649	0
2	77
3	77
20	3534
6	3531
182	3530
24	3447
3002	0
1184	0
58	0
50	4083
168	4083
0	0
156	0
113	0
73	279
4	279
105	0
116	796
15	796
25	334
19	328
413	311
362	5448
48	5448
90	4115
116	4115
510	0
12	0
5	204
23	204
5695	0
2	0
353	29670
544	28558
111	28847
273	7476
39	29248
138	0
4649	0
4606	7817
60	7817
0	4900
31	3595
28	4071
1059	0
25	0
8085	0
55	4072
40	4072
0	65
0	65
7	847
16	847
0	847
1	864
0	876
3	0
1	311
0	343
0	327
3940	0
1444	0
880	0
243	0
9	643
449	618
1	713
33	548
367	987
0	987
1649	0
701	6867
2	6867
386	0
59	6548
596	6548
1434	0
3269	0
1884	0
1119	0
119	4151
1308	4120
265	2301
0	294
146	297
1	297
23	0
5	0
0	27
10	27
0	0
191	0
0	0
0	0
26	0
0	0
1	0
191	0
22	0
1	0
315	0
0	0
0	0
1	0
3	0
77	0
0	0
0	0
0	0
0	0
223	21
1	7
62	99
146	101
1	19
106	65
110	22
2	7
23	0
0	4
0	4
0	14
0	3
1	3
2	21
4	8
0	0
3	0
0	0
2	0
0	0
81	368
34	329
67	519
2	437
76	553
38	135
90	445
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
3	0
0	0
7	0
0	0
32	0
8	0
958	0
11191	0
1833	6143
14	6143
1	0
426	0
0	9
0	9
1	6
0	6
0	6
0	99
8	99
0	36
0	4
0	241
26	241
3	52
0	60
0	66
0	67
4	72
1448	0
47	0
372	2784
0	2784
0	7576
5	7111
15	7344
0	7286
24	7387
6	7115
2321	0
9	1264
0	1321
0	1360
204	1624
0	94
19	94
180	1414
99	1414
16434	0
899	0
0	8493
404	8565
1	5380
0	5291
78	5795
76	15253
21	16469
17	15139
0	17219
121	0
0	448
5	408
7	448
0	445
21	448
36	448
1	445
0	5370
12	5180
38	5298
1658	1960
3	1959
0	383
0	380
16	380
1	286
6	0
15	221
12	221
35	19
20	41
1	6
0	4
723	1
0	1
0	31
2	31
0	31
36	176
5	16
1	1217
0	1204
2	1260
0	1184
5	1182
1	2010
320	2075
1	1262
15	1460
0	1331
0	1298
0	1329
65	1931
121	1918
7	1918
50	1912
574	345
0	310
1	411
4708	0
11	29
1	101
0	99
0	133
0	132
0	219
1	78
1	110
12	558
0	496
0	670
0	541
3	324
8	358
0	300
2	285
12	256
4	323
8	357
1	297
9	282
0	372
2	332
5	346
0	411
0	308
20	288
2	331
2	303
16	275
72	253
0	400
1	398
4	9
1	9
11	4523
0	4712
0	4638
0	4705
0	4631
216	0
72	0
24	1674
1	1840
329	1838
1	126
0	104
0	66
0	87
0	85
0	13
6	13
1457	0
1704	0
2181	0
117	4472
52	4472
217	4472
33	4472
11854	0
53	0
24	2897
2050	2777
0	2701
9	2701
5524	0
12	0
14	0
308	0
0	557
0	570
0	611
3	584
0	663
0	714
5	623
8	502
5	501
0	464
0	591
0	641
0	1194
0	1297
0	1506
18	1115
0	1205
0	1517
0	231
9	231
0	323
17	315
0	319
0	313
0	308
0	308
31	0
2	3490
3	4076
0	3491
349	4042
118	38329
316	37397
0	34623
9	34669
23	1094
1	1094
50	0
1	0
632	0
0	98
0	102
0	94
0	94
0	97
0	98
0	96
0	96
0	96
0	97
0	66
0	66
0	89
1	79
0	86
2	81
0	85
0	90
0	65
0	65
0	65
0	61
0	0
20	4075
0	4614
0	4361
0	4444
0	4392
0	4723
23	4318
72	4593
0	4122
0	4158
0	4242
0	4295
0	4292
0	4159
2	4744
0	4575
22	0
0	0
14	1466
6	1466
0	1395
19	1288
143	1288
2	2271
5	2271
0	2120
50	92
792	0
2335	0
780	0
41	77
9	77
2389	0
2077	0
15	1613
42	1614
0	1609
0	5265
263	5263
7	4947
9	4460
491	4460
4496	0
8	0
349	456
0	456
1003	0
3348	0
68	1693
19	1693
2	1728
0	1705
3	1727
0	1704
17	1734
6	1711
363	1677
37	1677
6997	0
0	560
1	560
1	560
15	559
0	559
0	1632
0	1532
0	1527
0	1627
0	40
0	40
42	3361
187	3361
174896	0
24	0
5189	0
20	1310
11	1311
3	1311
30	0
2	1747
0	1748
0	1628
0	1629
0	203
5	210
0	214
0	216
0	208
0	206
0	200
0	128
0	215
0	219
0	220
0	214
0	215
0	206
0	209
0	214
0	212
0	207
0	198
9	0
0	789
2	715
0	731
1	728
0	789
18	198
9	82
0	267
6	1080
17	1080
123	1662
2	1662
556	0
0	1435
0	1738
94	1726
4	0
4242	0
0	53
0	53
1093	0
67	0
8	0
35	1641
4	1641
2	1589
60	1557
665	0
128	166
7	166
36	3329
223	3329
47	0
440	0
187	0
56	0
3	48
13	48
4	6371
0	6199
0	6122
0	5649
766	0
1	0
0	423
0	429
0	383
0	423
2	278
2	221
12	0
0	0
0	0
0	0
6	0
81	0
0	1805
8	1872
2	1686
3	1772
0	1705
0	1694
0	1761
135	2852
47	6550
399	6549
90	5749
4	5748
0	5756
267	5756
505	0
3	0
203	108
4	108
49	547
3	551
3	551
10	1324
0	1324
38	1136
11	682
161	1710
31	1709
10	1689
39	3288
59	3289
81	3289
3178	0
0	554
15	533
9	501
6	499
1658	0
39	0
27	1457
10	1939
364	1930
5	143
0	143
0	132
7	0
0	0
0	0
0	0
0	0
2487	0
1	0
3964	0
0	0
0	631
12	631
579	0
1191	0
0	3538
0	3435
0	3331
0	3228
0	3409
0	3306
0	3232
3	3652
0	3446
17	2514
0	1561
0	2421
0	1559
0	2366
0	2366
0	2472
0	2504
0	1541
0	2369
0	2401
0	2346
0	1408
0	2233
0	2260
0	1404
0	2209
0	1424
0	1285
0	1438
125	0
0	0
0	0
0	0
306	0
1447	0
80	6610
875	6610
858	0
25	124999
6	124883
2795	126567
899	128072
0	124716
1	117212
11	117183
27	117150
54	119700
19	116805
9099	116719
0	116768
1144	0
0	25652
0	27010
0	25447
0	26481
0	26004
0	27038
0	25214
0	26248
0	26805
3284	0
8001	0
2	214
138	214
707	0
13	0
4633	0
21	2130
35	2130
204	631
9	631
624	0
242	248
6	248
32	0
3	1894
9	1894
56	141
0	141
10	406
18	406
5658	0
0	801
0	780
0	797
0	776
0	862
0	840
0	773
0	817
0	795
23	1121
0	1121
340	524
1	524
5613	0
297	6301
65	6301
976	0
62	0
19	30
72	29
19	0
5625	0
2	603
0	603
160	0
58	0
9	138
2	138
21	1799
218	1799
803	0
1714	0
5	2495
57	2455
3	2470
13	2465
2501	2242
0	2036
24	2096
0	2167
0	2053
5	1905
0	1926
0	1924
0	2126
0	1852
0	1863
0	1886
291	1716
37	0
83	0
0	4975
0	5144
212	5082
7	4986
0	0
0	0
0	0
12	318
0	300
0	79
98	0
0	844
28	844
0	1194
96	1155
2	1042
4	1138
2	1125
0	0
1112	0
2	22
326	22
303	4182
73	4182
10	0
19	0
0	3
0	3
115	13566
275	13566
21	0
19565	0
0	8037
31	7895
15	7808
443	0
24	0
179	1
500	10675
6	14209
0	14820
0	14192
0	14364
0	14386
0	14558
62	13466
0	14437
0	14609
5	14127
0	14122
3	17958
2447	18054
26	18055
1487	0
36	14884
92	14884
0	2525
0	2476
0	2462
0	2470
0	2460
0	2468
0	2470
0	2421
3	2413
0	2415
0	2405
0	2413
2591	0
0	750
0	705
47	750
0	702
13	3828
31	3828
11	1639
1	1562
0	1765
0	1699
0	1822
9453	0
1	1
1	1
11	1720
0	1741
0	1232
8	0
142	1129
3	1122
8	1038
1	5998
4	6552
0	8253
3	5311
36	6558
13	0
1745	6240
18	7547
647	4129
1	2956
0	2905
0	2947
0	2895
0	2907
0	2857
0	2986
0	2934
0	2858
3	2679
2	40
0	40
0	10
1	10
1748	0
0	1384
0	1394
1	1389
0	1436
0	1446
32	1407
2	0
0	0
0	0
895	0
2179	0
22471	0
0	0
0	0
0	0
0	0
89	881
0	881
1089	0
4494	0
1007	6639
26	6639
3315	1
8	1907
8	1765
19	1868
0	1674
0	1758
20	1891
4	1590
318	22
1	22
65	0
1	0
2	0
0	562
0	549
0	538
0	581
0	568
4	542
3	548
0	539
0	533
140	0
32	0
279	0
0	4628
0	5019
0	4787
0	4860
0	4890
0	5281
0	2310
57	2296
0	2833
130	2875
2850	0
400	16757
70	16757
47	16327
9247	0
16	0
0	7
2	7
1785	0
2	0
33	4304
161	4304
124	0
4	447
53	109
33	367
0	0
0	0
0	0
6	2
715	11427
1009	11427
1816	0
1852	0
233	0
6	0
4	0
119	0
1539	0
714	0
0	0
0	0
0	0
11	0
7	1492
28	1492
322	23517
0	23769
538	23553
2075	0
1349	0
2192	0
83	2279
38	2279
0	105
0	87
0	109
0	109
0	96
84	1388
21	1388
50	1529
1	1529
4	963
2	963
1	963
0	963
11	963
23	0
7	67
6	67
66	2819
71	2819
0	0
0	0
838	4537
0	4537
11	2485
46	2485
0	2474
0	2476
1	2477
17	2477
613	5508
49	3348
0	5575
1	5954
0	5954
0	5972
106	5972
0	5968
93	5956
10	5955
1	1446
0	1415
0	1443
4	1498
0	1487
0	777
0	818
0	805
0	870
0	821
0	821
0	821
23	845
0	910
0	861
0	844
9	837
0	0
3100	0
130	0
1251	0
8	86
0	79
0	81
0	91
189	0
0	21098
0	20608
33	20244
1	20593
614	21098
0	20879
1	16709
3002	7148
1354	7148
81	5771
71	5771
1138	23760
2348	22793
118	24252
0	4573
0	4572
4	4572
3	4396
5	3630
2	4311
48	4412
0	4602
0	4503
0	4504
4	4503
6	4503
87	0
39	5934
7525	5934
239	0
395	0
39	2191
1389	2191
0	2424
895	2395
12	1059
0	516
1	516
1212	0
35	823
3	975
0	978
1	944
188	0
5	1268
5	1271
3	1270
7	1271
2	1178
29	4597
0	4671
91	4649
0	0
376	0
78	6877
7	6879
0	6606
82	6881
324	0
587	1
26	2148
2	2912
3	2695
0	3008
2	2970
0	3005
0	2475
0	2472
21	8475
2	8359
232	8465
0	8355
215	7934
30	9551
37	9552
152	3192
0	3193
2	3074
3	203
0	203
128	2636
14	2636
11343	0
51	0
104	2265
42	2265
130	0
20	896
0	929
5	923
0	0
0	0
0	0
0	0
0	0
0	0
18	687
355	687
6273	0
0	2511
11	2416
2	1548
0	1569
0	1569
0	2430
21	1552
264	4061
0	4061
116	0
2865	0
1460	0
24333	0
0	11348
0	11719
0	12058
23	12430
1	12092
168	11960
280	0
9	521
0	584
22	574
20	574
3	574
1	486
0	706
13	306
7	483
128	0
0	0
3	0
0	0
3	1420
2	1373
1	757
0	1392
19	756
7	757
37	1426
1	1418
244	1418
21	1362
90	0
20	0
2	1379
18	1379
7	1379
14	1379
4	1351
130	1351
0	4872
135	2857
13	4443
1	4660
22	2742
130	811
17	811
10	663
53	702
8	702
116	254
2	254
89	0
21	1279
8	1279
539	0
1336	373
612	148
3408	1463
0	1571
48	1524
49	756
6	751
26	1785
106	1785
7	15206
3	15207
514	15208
6	15201
5	15199
38	15201
0	15200
2	5
0	5
0	5
0	5
1	5
0	5
0	5
30	3
0	3
9	19
38	19
1	279
1	278
37	279
0	279
26	278
2	199
1	202
4	201
1	201
11	202
8164	0
46	2801
115	2801
168	0
11	1042
0	1042
1	1040
6	1006
2	0
0	127
2	118
2	122
3	122
243	0
3146	0
156	0
38	3594
0	3594
8	3574
439	3573
2	24
5	24
10	10247
238	10247
7	9025
1464	0
219	0
787	0
20	0
37	0
1116	0
535	0
0	45
0	49
0	46
1	48
0	0
144	0
0	714
9	714
704	0
20	0
0	797
0	791
2375	797
2	281
0	281
380	276
0	0
22	0
0	0
0	0
0	0
0	0
2114	0
53	5528
17	5610
72	5612
0	449
73	449
423	2416
2	2416
22	0
1731	0
271	8297
23	8250
28	8288
56	7982
0	6936
103	6949
0	6869
1	6913
12	2823
40	0
6	1223
0	1225
0	1232
0	1262
0	1269
0	727
582	0
74	0
14	0
1445	0
250	5841
207	5841
160	0
5874	125876
71	125876
698	0
29	0
70	4123
55	4132
1	4130
0	3992
14	0
22	684
8	684
10	0
2	379
51	379
0	4152
0	4195
3	3929
0	4013
0	4056
7	13
1	13
43	873
0	919
8	886
14	36
2	36
0	3680
0	3407
25	3550
14	3230
2	3833
20	3397
5	3398
119	3398
332	0
24	2169
219	2169
7059	0
126	0
54	3851
33	3077
50	3781
0	3857
0	3465
18	3246
6	2804
228	2804
82	2969
8	2969
1144	3135
801	3135
9747	0
2	0
8	216
3	216
0	216
1595	14848
15	14848
3736	0
3	334
40	334
28	491
5	472
15	538
151	10327
30	10327
13	0
0	0
0	0
4	0
0	0
2865	0
147	0
1157	0
0	0
0	439
1	439
3	192
0	210
0	192
0	0
7	0
16	2589
225	2589
8	3564
4	3355
0	3566
2	3551
0	3487
56	3499
0	3817
0	3892
3	3937
1	4029
0	3586
3	3853
2	3872
14	13
1	16
1	14
130	0
149	161
20	161
27	0
39	398
8	398
0	5
1	5
0	6
733	0
124	0
259	0
2	603
0	610
45	892
414	579
2	0
41	1233
9	1233
0	462
1	421
46	431
0	377
0	431
1	286
0	324
0	333
650	0
1388	0
1	133
0	134
1	216
17	193
301	0
3451	0
0	46
0	46
94	13
6734	0
2	328
30	328
1901	0
7	0
27	2189
8	2151
0	2147
0	2072
0	1174
2	2131
0	1241
62	5848
1515	5859
0	5920
1304	1353
46	1353
0	202
4	189
0	189
14	0
3	0
1	0
0	159
0	159
2	154
0	160
0	166
3	157
1	158
0	163
0	155
0	161
0	168
0	166
3	152
2825	0
295	0
0	0
0	2337
2	2398
11	2153
0	2156
1	2217
7	2021
0	49
6	49
0	0
0	0
4	0
0	131
0	133
0	131
0	133
0	133
0	135
0	135
0	137
0	137
0	138
0	138
0	138
0	140
0	142
0	136
0	132
0	134
0	135
0	140
2	133
0	132
0	134
0	133
0	133
0	54
6	0
9	0
178	6995
181	6995
1	4165
24	3750
71	3752
52	3952
0	4051
65	0
1141	0
37	1515
3	1515
4	1335
31	1335
60	0
0	188
1	183
1	185
0	184
0	0
0	0
28	0
0	0
0	0
37	0
208	0
277	0
2652	0
1	0
233	0
7	211
15	218
4	224
0	224
0	1790
0	1790
278	2534
171	2534
585	0
47	14384
0	14384
0	14363
1159	14348
3	977
100	977
37	0
0	0
24	0
1043	0
282	0
1	0
2489	0
51	3989
2	3989
0	4007
1	1690
196	1530
0	1460
1	90
4	90
0	224
23	224
225	2380
0	2390
3	2107
7	2202
5109	0
1035	0
3	0
2	0
4	0
5	0
0	2
3	2
56	0
2130	0
23	5495
222	5404
39	5265
610	0
167	993
5	993
215	0
1815	0
652	2295
5	2295
2263	0
0	5
0	5
0	5
2196	0
26088	0
4561	1488
10	1488
60	0
0	179
4	179
140	0
141	0
11	24
2	24
46	9
3	739
19	739
26	0
0	0
411	0
1232	0
66	0
73	0
0	0
0	0
0	0
0	0
0	25
0	25
0	24
1	24
10	2
882	0
17	41
0	41
97	0
4204	0
43	841
0	886
1050	710
13	2466
1	2466
1	2466
45	0
2	166
62	166
0	39
0	39
23	52
78	2
10	21
29	54
1193	1
0	77
4	77
0	78
0	70
0	70
0	77
0	77
111	1
29	369
2	369
1837	0
0	160
0	169
0	228
16	226
534	4410
1	2073
0	2072
0	4175
5	2297
1	2
0	32
0	30
0	30
0	30
0	30
18	0
3	0
17	7698
322	7698
0	7690
0	7697
0	1564
0	1420
1	878
0	307
0	219
0	301
0	214
0	136
1	31
1	0
2013	4
39	4
1	637
0	636
1	668
0	646
3	640
0	618
86	0
8029	0
0	23
0	23
0	23
0	26
11095	0
17	193
1	199
9	197
0	48
4	48
6231	0
18	0
32	0
173	0
0	287
0	293
0	287
0	293
0	283
0	287
305	0
135	0
0	47
0	47
1641	0
0	500
0	500
2	500
0	500
3	501
9	501
33	501
823	0
48	0
0	0
1861	1915
109	1915
2061	0
180	0
1365	7
275	10811
25	10811
2831	0
0	1893
14	1384
1	1813
619	0
11	2817
0	2873
0	2809
0	2864
0	2843
0	2898
0	2889
1	2656
2	2578
38	0
130	0
5	6449
281	3180
0	3441
79	3361
181	3250
78	3122
40	3125
6670	0
679	0
12	0
253	0
3	124
18	124
1082	0
0	504
0	503
0	481
76	506
52	0
3714	0
418	0
90	1553
8	1725
2	1586
1	488
0	386
3	472
1	476
0	485
1	485
0	484
1	475
7	0
14	0
0	134
37	134
194	0
66	1706
0	1956
15	1879
25	2117
304	2216
0	1563
1	1662
49	1783
9	1797
25	1797
50	1402
39	1402
376	3446
32	3446
1	0
9592	0
3647	0
0	1227
173	1227
325	12662
1532	12662
130	0
55	0
3666	0
102	0
9013	0
446	3564
1	3564
0	851
20	849
0	790
3	838
3	756
0	755
5	1018
3	1017
0	1018
0	1017
0	1020
0	1020
2	1018
0	1020
1	834
0	1091
451	1208
10	1208
17	1208
0	262
0	252
1	238
0	244
0	226
0	231
0	254
0	264
0	249
5	191
30	250
0	192
0	29
0	2389
0	2428
0	2363
17	2327
0	2311
2	2304
0	2359
0	2350
0	2324
2	2294
0	9
0	9
160	0
66	0
20641	0
3278	0
2	644
8	644
6	644
55	644
256	972
9	972
56	11186
139	11186
0	2486
2	2397
0	2407
0	2447
0	2368
20	2339
0	4268
17	4209
10	3687
45	3539
362	0
1108	2653
550	2653
162	2
37	2
41	2
0	12568
0	12264
5	13126
